ID,PaperID,EntityName,EntityType
1,PMC1616946,NULL,NULL
2,PMC1616953,NULL,NULL
3,PMC1616970,NULL,NULL
4,PMC1635287,NULL,NULL
5,PMC1636417,NULL,NULL
6,PMC1636451,NULL,NULL
7,PMC1636460,NULL,NULL
8,PMC1636472,NULL,NULL
9,PMC1669763,NULL,NULL
10,PMC1751549,NULL,NULL
11,PMC1781101,NULL,NULL
12,PMC1802563,NULL,NULL
13,PMC1807961,NULL,NULL
14,PMC1874606,NULL,NULL
15,PMC1914094,NULL,NULL
16,PMC1919510,NULL,NULL
17,PMC1933182,NULL,NULL
18,PMC1933184,NULL,NULL
19,PMC1934988,NULL,NULL
20,PMC1976451,NULL,NULL
21,PMC1994780,NULL,NULL
22,PMC1994808,NULL,NULL
23,PMC2018615,NULL,NULL
24,PMC2018635,NULL,NULL
25,PMC2106561,NULL,NULL
26,PMC2113407,NULL,NULL
27,PMC2113797,NULL,NULL
28,PMC2113917,NULL,NULL
29,PMC2113985,NULL,NULL
30,PMC2114239,NULL,NULL
31,PMC2114261,NULL,NULL
32,PMC2114808,NULL,NULL
33,PMC2114809,NULL,NULL
34,PMC2115043,NULL,NULL
35,PMC2115162,NULL,NULL
36,PMC2115309,NULL,NULL
37,PMC2115421,NULL,NULL
38,PMC2115513,NULL,NULL
39,PMC2115535,NULL,NULL
40,PMC2115569,NULL,NULL
41,PMC2115698,NULL,NULL
42,PMC2115831,NULL,NULL
43,PMC2115898,NULL,NULL
44,PMC2115992,NULL,NULL
45,PMC2116277,NULL,NULL
46,PMC2116283,NULL,NULL
47,PMC2116293,NULL,NULL
48,PMC2118498,NULL,NULL
49,PMC2118742,NULL,NULL
50,PMC2119224,NULL,NULL
51,PMC2119354,NULL,NULL
52,PMC2119439,NULL,NULL
53,PMC2119546,NULL,NULL
54,PMC2119557,NULL,NULL
55,PMC2119699,NULL,NULL
56,PMC2119726,NULL,NULL
57,PMC2119736,NULL,NULL
58,PMC2119759,NULL,NULL
59,PMC2119850,NULL,NULL
60,PMC2119890,NULL,NULL
61,PMC2120028,NULL,NULL
62,PMC2120032,NULL,NULL
63,PMC2120086,NULL,NULL
64,PMC2120087,NULL,NULL
65,PMC2120216,NULL,NULL
66,PMC2120240,NULL,NULL
67,PMC2120273,NULL,NULL
68,PMC2120279,NULL,NULL
69,PMC2120588,NULL,NULL
70,PMC2120767,NULL,NULL
71,PMC2120888,NULL,NULL
72,PMC2121027,NULL,NULL
73,PMC2121066,NULL,NULL
74,PMC2121216,NULL,NULL
75,PMC2132526,NULL,NULL
76,PMC2132625,NULL,NULL
77,PMC2132786,NULL,NULL
78,PMC2132897,NULL,NULL
79,PMC2133957,NULL,NULL
80,PMC2134822,NULL,NULL
81,PMC2136532,NULL,NULL
82,PMC2136741,NULL,NULL
83,PMC2137639,NULL,NULL
84,PMC2138039,NULL,NULL
85,PMC2138373,NULL,NULL
86,PMC2138776,NULL,NULL
87,PMC2138781,NULL,NULL
